City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-23.29,96,99,4.89,RU,1675266070
1,pevek,69.7008,170.3133,-18.28,95,95,0.13,RU,1675266070
2,mezen,65.8522,44.24,-4.59,87,100,5.4,RU,1675266072
3,kavieng,-2.5744,150.7967,26.88,82,91,4.47,PG,1675266074
4,loandjili,-4.7561,11.8578,31.06,66,20,6.17,CG,1675266074
5,qaanaaq,77.484,-69.3632,-23.12,63,89,2.91,GL,1675266075
6,hithadhoo,-0.6,73.0833,27.63,71,70,5.71,MV,1675266075
7,kirakira,-10.4544,161.9205,26.87,85,46,3.55,SB,1675266076
8,cairns,-16.9167,145.7667,27.81,93,75,1.54,AU,1675266076
9,liwale,-9.7667,37.9333,23.5,89,100,1.4,TZ,1675266080
10,butaritari,3.0707,172.7902,26.74,79,91,6.72,KI,1675266080
11,east london,-33.0153,27.9116,20.52,88,20,7.72,ZA,1675266081
12,luau,-10.7073,22.2247,22.99,77,73,1.0,AO,1675266081
13,gizo,-8.103,156.8419,27.33,80,97,3.85,SB,1675266082
14,maragogi,-9.0122,-35.2225,28.9,65,93,4.63,BR,1675266083
15,baykit,61.67,96.37,-21.87,100,100,0.8,RU,1675266083
16,rikitea,-23.1203,-134.9692,25.84,77,4,7.49,PF,1675266084
17,santa cruz,-17.8,-63.1667,31.03,62,40,4.12,BO,1675265785
18,gorey,52.6747,-6.2925,9.76,78,100,7.28,IE,1675266085
19,ushuaia,-54.8,-68.3,11.81,76,75,3.6,AR,1675266085
20,yellowknife,62.456,-114.3525,-35.25,68,20,4.12,CA,1675266084
21,albany,42.6001,-73.9662,-4.07,51,33,0.45,US,1675265993
22,puerto ayora,-0.7393,-90.3518,28.98,89,79,2.68,EC,1675266087
23,olinda,-8.0089,-34.8553,29.85,62,20,4.12,BR,1675265919
24,bredasdorp,-34.5322,20.0403,23.55,57,65,5.75,ZA,1675266088
25,mataura,-46.1927,168.8643,16.63,100,100,1.3,NZ,1675266089
26,atuona,-9.8,-139.0333,25.64,75,14,8.14,PF,1675266089
27,vaini,-21.2,-175.2,27.09,83,20,6.17,TO,1675266090
28,port alfred,-33.5906,26.891,22.88,81,66,4.47,ZA,1675266090
29,huarmey,-10.0681,-78.1522,24.13,72,91,3.23,PE,1675266091
30,wasilla,61.5814,-149.4394,-2.61,94,75,1.54,US,1675266091
31,port elizabeth,-33.918,25.5701,27.83,77,20,11.32,ZA,1675266092
32,pemangkat,1.1667,108.9667,25.54,86,91,1.66,ID,1675266092
33,basavana bagevadi,16.5833,75.9667,25.31,35,100,3.04,IN,1675266093
34,linxia,35.6003,103.2064,-4.49,34,100,1.04,CN,1675266093
35,barrow,71.2906,-156.7887,-21.99,71,0,11.83,US,1675266094
36,dikson,73.5069,80.5464,-14.62,85,100,4.88,RU,1675266094
37,miraflores,19.2167,-98.8083,16.1,30,0,2.14,MX,1675266095
38,esperance,-33.8667,121.9,15.4,67,40,3.75,AU,1675266095
39,alma,48.5501,-71.6491,-13.44,76,68,3.6,CA,1675265870
40,tual,-5.6667,132.75,28.05,79,98,4.98,ID,1675266096
41,arraial do cabo,-22.9661,-42.0278,31.98,62,40,5.14,BR,1675266096
42,new norfolk,-42.7826,147.0587,10.4,60,91,1.34,AU,1675266098
43,airai,-8.9266,125.4092,16.74,95,100,0.27,TL,1675266098
44,nioro,13.35,-15.75,36.48,7,67,3.85,GM,1675266099
45,bluff,-46.6,168.3333,16.11,97,100,2.33,NZ,1675266099
46,duluth,46.7833,-92.1066,-14.81,77,75,3.6,US,1675265839
47,san pedro de uraba,8.2752,-76.3764,29.19,56,43,1.81,CO,1675266100
48,husavik,66.0449,-17.3389,-4.46,89,100,3.74,IS,1675266101
49,matara,5.9485,80.5353,24.28,78,54,3.92,LK,1675265870
50,beatrice,40.2681,-96.747,-4.9,63,0,3.6,US,1675265905
51,havoysund,70.9963,24.6622,1.13,68,100,8.4,NO,1675266101
52,hermanus,-34.4187,19.2345,23.78,76,44,3.19,ZA,1675266102
53,sao joao da barra,-21.6403,-41.0511,31.05,78,92,5.92,BR,1675266102
54,goundam,16.4145,-3.6708,30.39,4,17,2.4,ML,1675266104
55,hammerfest,70.6634,23.6821,-1.75,86,40,4.63,NO,1675266105
56,busselton,-33.65,115.3333,15.49,61,0,7.46,AU,1675266105
57,kapaa,22.0752,-159.319,19.5,91,0,3.6,US,1675266106
58,campoverde,-8.4753,-74.8058,24.83,52,75,2.06,PE,1675266107
59,upernavik,72.7868,-56.1549,-26.34,99,74,4.64,GL,1675265835
60,torbay,47.6666,-52.7314,-8.01,76,75,7.72,CA,1675266107
61,hobart,-42.8794,147.3294,11.14,76,75,3.6,AU,1675265857
62,ponta do sol,32.6667,-17.1,18.96,47,53,4.95,PT,1675266108
63,avarua,-21.2078,-159.775,27.03,78,75,6.17,CK,1675266109
64,san pedro,14.35,121.0167,25.75,82,20,1.54,PH,1675266109
65,punta arenas,-53.15,-70.9167,14.06,58,75,11.32,CL,1675265802
66,cidreira,-30.1811,-50.2056,27.71,68,1,4.84,BR,1675266110
67,tuktoyaktuk,69.4541,-133.0374,-39.0,67,20,1.03,CA,1675266110
68,santa rosa,14.3122,121.1114,26.17,83,34,4.29,PH,1675265728
69,anori,-3.7728,-61.6442,29.79,63,93,2.21,BR,1675266111
70,chitrakonda,18.1167,82.0833,20.27,51,55,2.09,IN,1675266112
71,cabo san lucas,22.8909,-109.9124,19.73,86,75,0.45,MX,1675266112
72,katherine,-14.4667,132.2667,26.18,89,100,2.06,AU,1675266005
73,paka,4.6374,103.4368,24.96,94,100,2.57,MY,1675266113
74,vila velha,-20.3297,-40.2925,29.97,72,20,6.69,BR,1675266113
75,monroe,43.1501,-77.6831,-5.21,67,100,6.69,US,1675266114
76,marzuq,14.4,46.4667,18.76,52,3,3.38,YE,1675266114
77,holguin,20.8872,-76.2631,26.72,65,40,6.17,CU,1675266115
78,vestmannaeyjar,63.4427,-20.2734,2.55,75,40,5.14,IS,1675266115
79,mahebourg,-20.4081,57.7,27.16,78,75,2.57,MU,1675266116
80,hilo,19.7297,-155.09,21.25,93,0,0.89,US,1675266116
81,linares,-35.85,-71.6,28.75,23,0,3.0,CL,1675266117
82,tura,25.5198,90.2201,15.88,37,0,0.66,IN,1675266117
83,jasper,37.2001,-94.3502,-2.78,57,40,0.89,US,1675266117
84,biloela,-24.4167,150.5,24.49,88,99,0.23,AU,1675266118
85,saint anthony,45.0205,-93.218,-12.55,76,0,2.06,US,1675266118
86,ostrovnoy,68.0531,39.5131,-7.17,90,99,8.06,RU,1675266119
87,syracuse,37.0881,15.2792,14.77,53,1,4.27,IT,1675266119
88,noumea,-22.2763,166.4572,21.99,81,26,0.99,NC,1675266120
89,tres barras,-26.1064,-50.3222,27.18,61,48,1.67,BR,1675266120
90,iskateley,67.6803,53.1512,-3.87,94,99,7.56,RU,1675266121
91,kahului,20.8947,-156.47,22.13,94,0,1.79,US,1675266121
92,prince george,53.9166,-122.753,-3.19,94,100,3.6,CA,1675265853
93,jamestown,42.097,-79.2353,-6.23,85,100,5.66,US,1675266122
94,tessalit,20.1986,1.0114,28.58,5,19,2.38,ML,1675266123
95,nabire,-3.3667,135.4833,24.41,93,100,2.03,ID,1675266123
96,priargunsk,50.3691,119.1012,-31.89,95,4,1.16,RU,1675266124
97,makakilo city,21.3469,-158.0858,20.55,91,0,1.54,US,1675266125
98,yuncheng,35.0231,110.9928,1.11,29,96,2.82,CN,1675266125
99,nicoya,10.1483,-85.452,30.46,42,30,5.46,CR,1675266126
100,mar del plata,-38.0023,-57.5575,24.35,81,75,5.36,AR,1675266126
101,saint george,37.1041,-113.5841,-5.67,68,0,0.0,US,1675266008
102,karaton,-6.3424,106.1045,23.98,91,95,1.42,ID,1675266127
103,port macquarie,-31.4333,152.9167,21.61,93,33,1.69,AU,1675265939
104,carcassonne,43.25,2.1667,10.36,65,75,8.75,FR,1675266128
105,girne,35.3417,33.3167,7.75,72,100,4.49,CY,1675266129
106,lamar,33.6668,-95.5836,-2.58,95,100,2.57,US,1675266129
107,nouadhibou,20.931,-17.0347,21.99,53,82,7.2,MR,1675266130
108,volax,41.3167,24.0,-0.9,73,13,2.26,GR,1675266131
109,touros,-5.1989,-35.4608,30.34,56,93,6.68,BR,1675266131
110,klaksvik,62.2266,-6.589,2.51,63,86,5.63,FO,1675266132
111,bethel,41.3712,-73.414,0.01,56,0,3.09,US,1675266133
112,kavaratti,10.5669,72.642,26.86,77,75,6.49,IN,1675266133
113,kodiak,57.79,-152.4072,1.73,87,100,2.06,US,1675266134
114,atar,20.5169,-13.0499,28.97,7,62,2.9,MR,1675266134
115,voh,-20.9667,164.7,22.79,81,71,1.18,NC,1675266135
116,kupang,-10.1667,123.5833,26.76,82,85,2.43,ID,1675266135
117,peniche,39.3558,-9.3811,15.6,68,0,2.03,PT,1675266136
118,xuddur,4.1213,43.8894,29.34,22,0,5.13,SO,1675266136
119,adrar,20.5022,-10.0711,25.24,7,91,2.99,MR,1675266137
120,gilgit,35.9221,74.3087,1.05,62,100,1.03,PK,1675266137
121,longyearbyen,78.2186,15.6401,-9.09,73,40,6.69,SJ,1675266139
122,taseyevo,57.2169,94.8978,-20.3,100,98,0.74,RU,1675266139
123,khatanga,71.9667,102.5,-43.05,100,71,1.42,RU,1675266140
124,dalian,38.9122,121.6022,-2.31,25,0,3.0,CN,1675266140
125,ukiah,39.1502,-123.2078,6.13,86,0,0.0,US,1675266141
126,ufimskiy,56.7084,58.0517,-15.46,99,86,1.24,RU,1675266142
127,provideniya,64.3833,-173.3,-5.77,93,100,2.29,RU,1675266142
128,saint-pierre,-21.3393,55.4781,26.82,74,75,7.72,RE,1675266142
129,lebu,-37.6167,-73.65,16.88,68,2,8.69,CL,1675266143
130,labuhan,-6.8844,112.2051,25.19,90,100,3.56,ID,1675266144
131,geraldton,-28.7667,114.6,24.23,78,0,4.63,AU,1675266144
132,kampot,10.6167,104.1833,24.03,72,96,1.34,KH,1675266145
133,anadyr,64.75,177.4833,-4.72,93,75,5.0,RU,1675266145
134,nikolskoye,59.7035,30.7861,-0.05,92,100,2.9,RU,1675266146
135,georgetown,5.4112,100.3354,26.96,100,20,1.54,MY,1675266078
136,aloleng,16.1307,119.7824,25.59,75,0,5.2,PH,1675266146
137,kangaatsiaq,68.3065,-53.4641,-19.29,94,100,2.65,GL,1675266147
138,penzance,50.1186,-5.5371,10.38,66,40,9.26,GB,1675266148
139,cape town,-33.9258,18.4232,25.62,60,20,8.75,ZA,1675266148
140,ilulissat,69.2167,-51.1,-11.99,61,75,6.69,GL,1675266150
141,kalmunai,7.4167,81.8167,25.13,83,100,4.63,LK,1675266150
142,mehamn,71.0357,27.8492,-0.03,64,20,6.17,NO,1675266151
143,luwingu,-10.2621,29.9271,20.19,85,84,0.79,ZM,1675266151
144,talnakh,69.4865,88.3972,-13.77,95,100,6.61,RU,1675266152
145,pacific grove,36.6177,-121.9166,9.8,52,0,2.57,US,1675266152
146,gamba,-2.65,10.0,28.37,73,79,4.3,GA,1675266153
147,bengkulu,-3.8004,102.2655,24.85,89,100,2.03,ID,1675266153
148,iquitos,-3.7481,-73.2472,30.02,84,75,3.09,PE,1675266154
149,utrecht,52.0,5.25,8.88,80,100,6.26,NL,1675265895
150,narsaq,60.9167,-46.05,-3.88,73,100,2.92,GL,1675266155
151,ascension,30.2169,-90.9001,9.0,93,100,2.57,US,1675266155
152,pangnirtung,66.1451,-65.7125,-29.0,52,75,1.03,CA,1675266156
153,slyudyanka,51.6594,103.7061,-15.67,89,20,2.52,RU,1675266156
154,chuy,-33.6971,-53.4616,26.7,61,58,5.4,UY,1675266157
155,rocha,-34.4833,-54.3333,29.05,46,11,5.97,UY,1675266157
156,anupshahr,28.3667,78.2667,13.04,63,0,4.01,IN,1675266158
157,half moon bay,37.4636,-122.4286,8.47,66,0,0.0,US,1675266158
158,lavrentiya,65.5833,-171.0,-10.25,96,98,1.08,RU,1675266159
159,nyuksenitsa,60.4128,44.2397,-2.98,92,98,3.71,RU,1675266159
160,mitu,1.1983,-70.1733,31.68,35,56,2.41,CO,1675266160
161,najran,17.4924,44.1277,28.36,22,3,1.44,SA,1675265657
162,ewa beach,21.3156,-158.0072,21.34,92,0,1.54,US,1675266160
163,shiyan,32.6475,110.7781,3.84,22,87,4.17,CN,1675266161
164,banjar,-8.19,114.9675,25.08,95,100,1.21,ID,1675266161
165,mocuba,-16.8392,36.9856,25.52,83,25,2.88,MZ,1675266162
166,san quintin,30.4833,-115.95,12.59,59,7,0.33,MX,1675266163
167,bose,45.4612,8.0137,12.77,54,0,0.56,IT,1675266163
168,ambatofinandrahana,-20.55,46.8,17.5,88,100,2.78,MG,1675266164
169,fare,-16.7,-151.0167,27.72,72,56,8.4,PF,1675266165
170,oudtshoorn,-33.5907,22.2014,21.2,54,67,5.25,ZA,1675265635
171,carnarvon,-24.8667,113.6333,25.79,76,4,6.05,AU,1675266165
172,balvi,57.1313,27.2658,-0.76,97,100,2.88,LV,1675266166
173,saldanha,-33.0117,17.9442,25.03,85,25,7.91,ZA,1675266166
174,erdaojiang,41.7764,126.0319,-16.01,100,94,0.59,CN,1675266167
175,lorengau,-2.0226,147.2712,27.82,76,99,4.32,PG,1675266167
176,dzhebariki-khaya,62.2167,135.8,-33.92,99,100,1.06,RU,1675266168
177,oksfjord,70.2396,22.3479,0.1,93,92,1.62,NO,1675266169
178,phonhong,18.5007,102.4166,19.92,55,35,1.23,LA,1675266169
179,vardo,70.3705,31.1107,0.99,69,75,10.29,NO,1675266169
180,calca,-13.3333,-71.95,15.64,86,100,0.69,PE,1675266170
181,hofn,64.2539,-15.2082,-3.99,68,0,3.09,IS,1675266170
182,aksarka,66.5606,67.7975,-15.65,97,81,3.75,RU,1675266171
183,oranjemund,-28.55,16.4333,19.94,80,1,9.4,NA,1675266171
184,thompson,55.7435,-97.8558,-36.91,74,75,2.57,CA,1675266172
185,norman wells,65.282,-126.8329,-38.98,74,75,1.54,CA,1675266172
186,oarai,36.3167,140.6,5.15,59,16,5.86,JP,1675266173
187,castro,-24.7911,-50.0119,19.5,93,99,2.64,BR,1675265690
188,waddan,29.1614,16.139,14.6,48,65,3.96,LY,1675266174
189,gat,31.61,34.7642,12.38,100,97,10.46,IL,1675266175
190,buraydah,26.326,43.975,20.25,37,0,1.35,SA,1675266175
191,hami,42.8,93.45,-4.51,75,91,1.9,CN,1675266176
192,mount gambier,-37.8333,140.7667,12.84,65,100,3.95,AU,1675265908
193,tasiilaq,65.6145,-37.6368,-8.91,71,100,10.39,GL,1675266176
194,tiarei,-17.5333,-149.3333,24.01,74,11,9.34,PF,1675266177
195,luangwa,-15.6167,30.4167,27.07,80,45,1.39,ZM,1675266177
196,yumen,40.2833,97.2,-5.77,39,99,3.1,CN,1675266178
197,jiazi,22.8779,116.067,18.07,82,8,2.99,CN,1675266179
198,yulara,-25.2406,130.9889,24.22,29,0,6.47,AU,1675266179
199,cap malheureux,-19.9842,57.6142,26.37,76,77,0.45,MU,1675266180
200,marsh harbour,26.5412,-77.0636,23.85,73,0,0.63,BS,1675266180
201,dayong,25.0209,118.2898,16.97,85,8,0.99,CN,1675266181
202,nome,64.5011,-165.4064,-17.96,85,100,2.57,US,1675266181
203,siverek,37.755,39.3167,4.67,88,100,5.24,TR,1675266181
204,itoman,26.1247,127.6694,19.01,82,89,6.69,JP,1675266182
205,los algarrobos,8.5,-82.4333,30.23,37,20,9.77,PA,1675266182
206,guerrero negro,27.9769,-114.0611,13.63,61,80,3.61,MX,1675266183
207,oriximina,-1.7656,-55.8661,31.84,50,92,0.65,BR,1675266183
208,ribeira grande,38.5167,-28.7,17.22,67,20,4.92,PT,1675266184
209,tuni,17.35,82.55,23.13,70,64,2.99,IN,1675266185
210,yefremov,53.1481,38.0992,-2.57,90,100,3.18,RU,1675266185
211,koubia,11.5833,-11.9,35.06,10,14,1.51,GN,1675266186
212,buenos aires,-34.6132,-58.3772,28.86,68,75,5.66,AR,1675266124
213,mercedes,-34.6515,-59.4307,31.55,35,85,4.83,AR,1675266187
214,umarkot,25.3616,69.7362,19.09,17,0,2.96,PK,1675266187
215,berbera,10.4396,45.0143,25.38,69,5,5.29,SO,1675266188
216,muhos,64.808,25.9931,-3.12,97,90,1.58,FI,1675266188
217,akyab,20.15,92.9,22.51,71,6,3.52,MM,1675266189
218,cherskiy,68.75,161.3,-23.56,100,100,1.24,RU,1675266189
219,olafsvik,64.8945,-23.7142,-0.87,82,81,5.24,IS,1675266190
220,tucurui,-3.7661,-49.6725,21.96,99,100,1.31,BR,1675266134
221,nanortalik,60.1432,-45.2371,-5.86,91,100,2.79,GL,1675266191
222,lishui,28.4604,119.9103,11.12,65,100,2.14,CN,1675266191
223,san cristobal,7.7669,-72.225,21.1,38,21,1.0,VE,1675266192
224,marfino,55.7028,37.3822,0.09,80,100,5.0,RU,1675266192
225,awbari,26.5921,12.7805,14.57,32,1,4.88,LY,1675266193
226,amparafaravola,-17.5833,48.2167,20.76,93,98,3.0,MG,1675266193
227,chernyshevskiy,63.0128,112.4714,-38.41,100,60,1.27,RU,1675266194
228,moron,-34.6534,-58.6198,29.42,69,91,4.33,AR,1675266195
229,tuatapere,-46.1333,167.6833,16.36,97,95,1.93,NZ,1675266195
230,praia,14.9215,-23.5087,25.3,53,20,7.72,CV,1675266196
231,saint-augustin,51.226,-58.6502,-17.81,69,2,4.41,CA,1675266196
232,svetlaya,46.5389,138.3297,-12.88,81,94,3.29,RU,1675266197
233,bandarbeyla,9.4942,50.8122,24.45,67,3,6.21,SO,1675266198
234,nhulunbuy,-12.2333,136.7667,28.34,83,100,3.6,AU,1675266198
235,khor,47.8861,134.9464,-21.72,95,100,4.42,RU,1675266198
236,hambantota,6.1241,81.1185,25.19,100,40,1.03,LK,1675266199
237,broome,42.2506,-75.833,-4.62,71,20,4.12,US,1675266199
238,grindavik,63.8424,-22.4338,-1.74,86,75,6.17,IS,1675266200
239,lincoln,40.8,-96.667,-5.02,65,0,4.47,US,1675266201
240,victoria,22.2855,114.1577,20.21,84,5,5.36,HK,1675266068
241,fortuna,40.5982,-124.1573,3.29,89,0,5.66,US,1675265531
242,conde,-7.2597,-34.9075,29.7,62,75,5.14,BR,1675266202
243,san patricio,28.017,-97.5169,3.8,87,100,4.55,US,1675266202
244,gumdag,39.2061,54.5906,6.74,91,89,3.64,TM,1675266203
245,codrington,-38.2667,141.9667,11.4,63,99,4.01,AU,1675266203
246,ugoofaaru,5.6667,73.0,26.7,76,100,5.87,MV,1675266205
247,takoradi,4.8845,-1.7554,28.71,69,9,4.56,GH,1675266205
248,caravelas,-17.7125,-39.2481,30.35,51,96,4.34,BR,1675266206
249,kihei,20.785,-156.4656,22.13,91,0,1.54,US,1675266207
250,iqaluit,63.7506,-68.5145,-25.15,69,100,6.17,CA,1675266207
251,aswan,24.0934,32.907,20.61,24,0,3.6,EG,1675266208
252,palmerston north,-40.35,175.6167,18.92,98,100,1.32,NZ,1675266208
253,nizhneangarsk,55.7833,109.55,-18.58,93,99,1.11,RU,1675266208
254,jalu,29.0331,21.5482,15.35,36,10,4.67,LY,1675266209
255,ponta delgada,37.7333,-25.6667,14.4,77,40,6.69,PT,1675266209
256,birao,10.2849,22.7882,35.37,8,9,2.57,CF,1675266210
257,souillac,-20.5167,57.5167,27.21,78,75,2.57,MU,1675266211
258,mishan,45.55,131.8833,-17.38,90,20,4.34,CN,1675266211
259,vengerovo,55.6848,76.7471,-22.25,100,5,1.99,RU,1675266212
260,maine-soroa,13.2114,12.0241,31.41,13,97,6.08,NE,1675266212
261,south shields,54.9986,-1.4323,9.07,72,20,9.26,GB,1675266213
262,matagami,49.7502,-77.6328,-20.94,77,100,2.06,CA,1675266213
263,clyde river,70.4692,-68.5914,-34.87,68,20,4.12,CA,1675266214
264,bambous virieux,-20.3428,57.7575,27.14,78,75,2.57,MU,1675266215
265,tigil,57.8,158.6667,-25.57,96,44,2.04,RU,1675266215
266,hobyo,5.3505,48.5268,24.83,67,2,9.45,SO,1675266215
267,oussouye,12.485,-16.5469,35.1,15,34,5.0,SN,1675266216
268,vavoua,7.3819,-6.4778,38.07,9,41,2.01,CI,1675266217
269,liepaja,56.5419,21.0367,1.99,93,100,1.54,LV,1675266217
270,qasigiannguit,68.8193,-51.1922,-11.86,84,100,0.66,GL,1675266218
271,maniitsoq,65.4167,-52.9,-13.14,76,100,3.44,GL,1675266219
272,dryden,49.7833,-92.7503,-28.84,83,40,2.06,CA,1675266219
273,hovd,48.0056,91.6419,-18.27,91,95,0.83,MN,1675266220
274,rosita,13.9268,-84.4032,24.96,86,89,2.88,NI,1675266220
275,novyy urengoy,66.0833,76.6333,-14.88,96,61,4.07,RU,1675266220
276,lompoc,34.6391,-120.4579,5.88,81,20,3.6,US,1675266060
277,tshikapa,-6.4167,20.8,26.74,70,50,1.44,CD,1675266221
278,pedernales,18.0384,-71.744,26.24,66,15,3.74,DO,1675266222
279,bonanza,14.0289,-84.591,23.46,90,96,2.47,NI,1675266222
280,bonthe,7.5264,-12.505,30.48,58,3,6.04,SL,1675266222
