City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,ust-kulom,61.6864,53.6902,-3.61,90,100,4.0,RU,1675266223
282,yar-sale,66.8333,70.8333,-14.34,97,64,4.44,RU,1675266223
283,laguna,38.421,-121.4238,5.43,88,0,1.54,US,1675266224
284,moose factory,51.2585,-80.6094,-28.0,76,0,0.0,CA,1675266224
285,katsuura,35.1333,140.3,12.04,65,88,11.13,JP,1675266225
286,chokurdakh,70.6333,147.9167,-32.22,100,74,1.02,RU,1675266225
287,sitka,57.0531,-135.33,4.94,87,100,2.57,US,1675266226
288,asau,46.4333,26.4,1.51,81,47,3.42,RO,1675266226
289,ericeira,38.9627,-9.4156,14.66,55,0,3.09,PT,1675266227
290,zhezkazgan,47.8043,67.7144,-13.41,93,25,4.53,KZ,1675266227
291,yatou,37.15,122.3833,-1.57,47,93,7.74,CN,1675266228
292,rudnogorsk,57.2639,103.7519,-17.24,99,100,1.19,RU,1675266229
293,carbonia,39.1672,8.5222,14.53,71,21,3.92,IT,1675266229
294,siteki,-26.45,31.95,21.9,71,96,3.07,SZ,1675266230
295,naze,28.3667,129.4833,18.51,75,95,6.39,JP,1675266230
296,solnechnyy,50.7214,136.6319,-25.91,99,76,1.47,RU,1675266231
297,villazon,-22.0866,-65.5942,16.86,32,6,0.56,BO,1675266232
298,praia da vitoria,38.7333,-27.0667,16.14,72,20,2.87,PT,1675266232
299,samarai,-10.6167,150.6667,26.73,84,100,4.79,PG,1675266233
300,imeni poliny osipenko,52.4201,136.4853,-34.55,100,52,0.74,RU,1675266233
301,tarrafal,15.2833,-23.7667,25.44,69,12,8.23,CV,1675266233
302,fort nelson,58.8053,-122.7002,-22.23,71,75,1.03,CA,1675266071
303,keflavik,64.0049,-22.5624,-1.76,86,75,6.17,IS,1675266234
304,anavra,39.2,22.0833,5.44,54,0,2.04,GR,1675266235
305,whitehorse,60.7161,-135.0538,-11.57,85,100,1.54,CA,1675266181
306,kasangulu,-4.5911,15.1708,33.52,64,26,0.97,CD,1675266235
307,severnyy,50.677,36.5532,-0.98,86,100,2.0,RU,1675266236
308,dawei,14.0833,98.2,21.62,71,94,1.52,MM,1675266237
309,pathein,16.7833,94.7333,21.67,76,2,2.91,MM,1675266237
310,ngunguru,-35.6167,174.5,19.85,93,84,2.22,NZ,1675266238
311,shihezi,44.3,86.0333,-15.27,96,89,1.66,CN,1675266046
312,port hedland,-20.3167,118.5667,29.9,70,9,6.48,AU,1675266239
313,rio gallegos,-51.6226,-69.2181,20.03,30,75,8.75,AR,1675266239
314,kilindoni,-7.9139,39.6668,27.66,78,38,4.79,TZ,1675266239
315,bathsheba,13.2167,-59.5167,28.34,61,40,7.2,BB,1675266240
316,susangerd,31.5608,48.1831,16.79,45,1,2.91,IR,1675266240
317,ketchikan,55.3422,-131.6461,4.99,93,100,2.57,US,1675266241
318,sangueya,10.7,-14.3667,36.53,21,23,4.25,GN,1675266241
319,bud,39.447,-86.1758,-4.89,64,55,0.96,US,1675266242
320,mount isa,-20.7333,139.5,24.87,94,100,0.0,AU,1675266243
321,eureka,40.8021,-124.1637,2.66,57,100,2.27,US,1675266154
322,krasnoborsk,61.5598,45.934,-3.87,90,59,3.48,RU,1675266243
323,alihe,50.5667,123.7167,-24.2,95,7,1.72,CN,1675266244
324,fairbanks,64.8378,-147.7164,-11.89,83,100,2.06,US,1675266026
325,port hardy,50.6996,-127.4199,4.1,87,100,9.77,CA,1675266244
326,shubarkuduk,49.1447,56.4872,-10.02,81,61,5.17,KZ,1675266245
327,terrasini,38.146,13.0844,13.76,55,0,2.57,IT,1675266246
328,camacha,33.0833,-16.3333,16.68,59,20,7.2,PT,1675266246
329,kieta,-6.2167,155.6333,25.26,90,98,2.39,PG,1675266247
330,zelenoborsk,61.4669,64.0333,-8.16,97,64,2.87,RU,1675266247
331,buala,-8.145,159.5921,26.95,78,99,2.1,SB,1675266248
332,zabid,14.1951,43.3152,26.08,57,13,5.65,YE,1675266248
333,glenwood springs,39.5505,-107.3248,-4.43,66,100,0.0,US,1675266249
334,khandyga,62.6667,135.6,-34.93,99,100,1.35,RU,1675266250
335,hamilton,39.1834,-84.5333,-3.34,66,0,2.57,US,1675265995
336,mount vernon,40.9126,-73.8371,0.72,64,75,2.57,US,1675266234
337,arlit,18.7369,7.3853,30.17,4,0,0.86,NE,1675266250
338,saskylakh,71.9167,114.0833,-22.93,98,100,8.07,RU,1675266251
339,tahe,52.3333,124.7333,-24.48,93,30,2.06,CN,1675266252
340,faanui,-16.4833,-151.75,27.76,70,100,7.78,PF,1675266252
341,osa,57.2829,55.4567,-15.8,99,36,2.06,RU,1675266202
342,talaja,21.35,72.05,23.05,32,74,6.15,IN,1675266253
343,champerico,14.3,-91.9167,29.3,52,70,2.78,GT,1675266253
344,yuanping,38.7153,112.7575,-4.4,20,100,1.55,CN,1675266254
345,aklavik,68.2191,-135.0107,-37.0,67,0,2.06,CA,1675266255
346,sisimiut,66.9395,-53.6735,-19.79,84,78,2.53,GL,1675266255
347,urucara,-2.5364,-57.76,30.25,63,80,0.38,BR,1675266256
348,riberalta,-10.9833,-66.1,27.11,83,75,0.0,BO,1675266256
349,ginir,7.1333,40.7,19.09,37,8,3.68,ET,1675266257
350,rundu,-17.9333,19.7667,24.43,65,90,1.4,NA,1675266257
351,mackay,-21.15,149.2,25.38,89,78,3.58,AU,1675266258
352,chaumont,48.1167,5.1333,6.32,80,100,5.67,FR,1675266258
353,ridgecrest,35.6225,-117.6709,4.25,29,0,0.0,US,1675266252
354,sinnamary,5.3833,-52.95,27.05,73,22,3.37,GF,1675266259
355,nieves,15.3274,120.9485,24.73,91,3,0.81,PH,1675266260
356,humberto de campos,-2.5983,-43.4611,28.23,80,87,3.49,BR,1675266260
357,comodoro rivadavia,-45.8667,-67.5,20.92,37,0,5.66,AR,1675266260
358,ko samui,9.5357,99.9357,26.95,83,20,0.0,TH,1675266261
359,charters towers,-20.1,146.2667,26.4,69,100,3.1,AU,1675266261
360,zhigansk,66.7697,123.3711,-30.2,97,100,6.31,RU,1675266262
361,sao jose da coroa grande,-8.8978,-35.1478,28.84,65,91,4.4,BR,1675266263
362,bilibino,68.0546,166.4372,-19.43,99,75,1.74,RU,1675266263
363,alofi,-19.0595,-169.9187,23.94,23,100,2.57,NU,1675266264
364,porto velho,-8.7619,-63.9039,30.03,66,40,3.6,BR,1675265881
365,saint-philippe,-21.3585,55.7679,26.77,80,51,4.81,RE,1675266264
366,pandan,14.0453,124.1694,25.4,89,42,5.41,PH,1675266265
367,necochea,-38.5473,-58.7368,21.6,69,83,4.86,AR,1675266266
368,sillod,20.3,75.65,20.7,37,7,3.69,IN,1675266266
369,coquimbo,-29.9533,-71.3436,21.85,68,0,6.69,CL,1675266267
370,ananas,19.2466,-71.9557,27.28,44,2,9.09,HT,1675266267
371,srednekolymsk,67.45,153.6833,-28.87,100,95,0.53,RU,1675266268
372,medyn,54.9692,35.8586,-2.1,96,100,3.34,RU,1675266268
373,roma,43.2128,-75.4557,-4.23,64,88,1.34,US,1675266083
374,bosaso,11.2842,49.1816,24.33,70,6,4.18,SO,1675266269
375,rabak,13.1809,32.74,31.39,13,63,5.64,SD,1675266270
376,sao filipe,14.8961,-24.4956,22.5,68,24,3.3,CV,1675266270
377,bajil,15.0584,43.2851,27.09,50,4,4.26,YE,1675266271
378,belaya gora,68.5333,146.4167,-28.26,99,99,1.12,RU,1675266271
379,lazaro cardenas,17.9583,-102.2,26.58,52,4,1.49,MX,1675266272
380,guildford,51.2354,-0.5743,10.69,77,75,6.69,GB,1675266273
381,abomsa,9.9833,39.9833,23.99,28,7,2.54,ET,1675266274
382,lebedinyy,58.5167,125.5167,-26.38,98,100,3.41,RU,1675266274
383,abadan,30.3392,48.3043,16.97,63,0,1.03,IR,1675266275
384,radhanpur,23.8333,71.6,18.79,23,0,4.75,IN,1675266275
385,paita,-5.0892,-81.1144,27.0,62,45,1.24,PE,1675266276
386,chicama,-7.8447,-79.1469,22.3,54,92,3.6,PE,1675266276
387,ivdel,60.6911,60.4206,-11.73,97,39,1.31,RU,1675266277
388,sal rei,16.1833,-22.9167,24.11,57,40,9.26,CV,1675266277
389,la asuncion,11.0333,-63.8628,26.06,67,0,4.24,VE,1675266278
390,itacarambi,-15.1022,-44.0919,30.15,47,12,2.01,BR,1675266278
391,ampanihy,-24.7,44.75,22.62,77,35,7.28,MG,1675266278
392,smila,49.2224,31.8871,-0.31,93,100,5.45,UA,1675266279
393,omsukchan,62.5333,155.8,-25.75,100,100,1.22,RU,1675266279
394,martina franca,40.7031,17.3339,11.52,55,60,2.15,IT,1675266281
395,shubarshi,48.5872,57.1869,-9.36,81,38,4.3,KZ,1675266281
396,bilma,18.6853,12.9164,24.64,9,28,5.06,NE,1675266282
397,celestun,20.8667,-90.4,26.14,69,9,3.35,MX,1675266282
398,powell,40.1578,-83.0752,-4.99,64,0,0.45,US,1675266283
399,northam,51.0333,-4.2167,9.78,83,100,8.45,GB,1675266283
400,mindelo,16.8901,-24.9804,23.75,50,75,14.4,CV,1675266284
401,sur,22.5667,59.5289,20.63,65,25,3.72,OM,1675266285
402,pisco,-13.7,-76.2167,25.03,69,20,1.54,PE,1675266285
403,mana,5.6592,-53.7767,27.32,70,26,3.3,GF,1675266286
404,puerto escondido,15.85,-97.0667,26.46,89,0,4.12,MX,1675266286
405,shakiso,5.75,38.9167,21.19,30,9,1.61,ET,1675266286
406,asmar,35.0333,71.3581,9.83,50,100,3.66,AF,1675266287
407,azle,32.8951,-97.5459,-1.7,71,100,4.12,US,1675266287
408,vila franca do campo,37.7167,-25.4333,14.23,69,47,4.33,PT,1675266288
409,baturaja,-4.1333,104.1667,23.76,97,100,1.09,ID,1675266288
410,constitucion,-35.3333,-72.4167,20.51,53,4,2.88,CL,1675266289
411,sibolga,1.7427,98.7792,25.79,84,100,1.24,ID,1675266290
412,gramsh,40.8697,20.1844,5.02,62,4,0.32,AL,1675266290
413,maloy,61.9353,5.1136,2.85,76,96,7.44,NO,1675266291
414,otradnoye,59.7775,30.8181,0.05,93,100,2.87,RU,1675266291
415,durango,24.8333,-104.8333,14.62,43,19,4.73,MX,1675266113
416,yining,29.0361,114.5636,11.69,50,100,2.75,CN,1675266292
417,krasnoselkup,65.7,82.4667,-9.81,94,100,7.08,RU,1675266293
418,ashqelon,31.6693,34.5715,12.94,62,98,11.81,IL,1675266293
419,salalah,17.0151,54.0924,24.05,60,20,2.57,OM,1675266293
420,lagoa,39.05,-27.9833,13.74,71,9,2.47,PT,1675266294
421,casa nova,-9.4167,-41.1333,33.05,38,91,5.75,BR,1675266295
422,zwedru,6.0667,-8.1281,36.52,24,7,2.6,LR,1675266295
423,ust-kuyga,70.0167,135.6,-33.85,99,73,2.73,RU,1675266295
424,charagua,-19.8,-63.2167,26.76,33,78,3.86,BO,1675266296
425,araouane,18.9048,-3.5265,26.12,6,42,3.52,ML,1675266296
426,ondangwa,-17.9167,15.95,27.09,44,87,5.34,NA,1675266297
427,ayan,56.45,138.1667,-23.74,72,94,4.75,RU,1675266297
428,nikolayevsk-na-amure,53.1406,140.73,-28.08,97,84,1.38,RU,1675266298
429,iquique,-20.2208,-70.1431,26.02,78,96,3.64,CL,1675266161
430,tezu,27.9167,96.1667,18.86,36,38,2.0,IN,1675266097
431,santa maria,-29.6842,-53.8069,32.61,43,20,2.57,BR,1675266259
432,leshukonskoye,64.8989,45.7622,-3.64,92,100,4.19,RU,1675266299
433,saint-tite,46.7334,-72.5658,-17.77,96,98,2.83,CA,1675266300
434,baghdad,33.3406,44.4009,14.95,51,20,3.09,IQ,1675266300
435,charlestown,-32.95,151.6667,23.18,91,52,1.34,AU,1675266121
436,timmins,48.4669,-81.3331,-15.1,85,75,2.57,CA,1675266301
437,evansville,37.9748,-87.5558,-3.33,63,0,2.57,US,1675266302
438,kayan,16.9056,96.5631,25.08,73,13,4.0,MM,1675266302
439,capitan bado,-23.2667,-55.5333,26.84,72,26,3.02,PY,1675266302
440,eirunepe,-6.6603,-69.8736,22.58,98,100,0.21,BR,1675266303
441,leh,34.1667,77.5833,-12.8,65,100,1.21,IN,1675266304
442,batken,39.8333,71.0,-1.91,68,100,4.08,KG,1675266304
443,kawalu,-7.3817,108.2082,23.34,91,100,0.98,ID,1675266305
444,cabedelo,-6.9811,-34.8339,30.37,66,78,4.7,BR,1675266305
445,sankheda,22.1667,73.5833,20.88,26,49,3.43,IN,1675266306
446,jumla,29.2747,82.1838,2.44,29,0,2.6,NP,1675266307
447,kosterevo,55.9299,39.6144,-2.41,97,100,2.61,RU,1675266307
448,cayenne,4.9333,-52.3333,27.02,83,100,3.6,GF,1675266308
449,carlsbad,33.1581,-117.3506,12.61,41,0,3.13,US,1675266241
450,henties bay,-22.116,14.2845,18.71,80,100,5.63,NA,1675266310
451,novoagansk,61.9449,76.6625,-9.95,96,100,3.87,RU,1675266311
452,college,64.8569,-147.8028,-11.9,84,100,2.06,US,1675266072
453,bolshevik,54.0065,27.5692,0.79,98,100,5.08,BY,1675266312
454,kaitangata,-46.2817,169.8464,16.71,99,100,1.05,NZ,1675266312
455,port augusta,-32.5,137.7667,17.84,67,2,7.47,AU,1675266313
456,leningradskiy,69.3833,178.4167,-17.4,97,100,4.39,RU,1675266314
457,le port,-20.9373,55.2919,27.0,77,45,1.89,RE,1675266314
458,grants,35.1473,-107.8514,-6.87,58,0,2.06,US,1675266315
459,vao,-22.6667,167.4833,25.79,79,39,3.46,NC,1675266315
460,konde,-4.95,39.75,26.48,77,7,4.76,TZ,1675266318
461,waris aliganj,25.0167,85.6333,14.55,48,0,2.97,IN,1675266318
462,la ronge,55.1001,-105.2842,-25.86,76,75,4.12,CA,1675266319
463,along,28.1667,94.7667,14.99,64,14,0.93,IN,1675266319
464,itarema,-2.9248,-39.9167,26.67,82,100,4.81,BR,1675266319
465,sayyan,15.1718,44.3244,16.83,35,6,0.58,YE,1675266320
466,kudahuvadhoo,2.6708,72.8944,26.74,73,72,6.29,MV,1675266321
467,vanimo,-2.6741,141.3028,25.22,85,98,0.98,PG,1675266321
468,satwas,22.5333,76.6833,17.67,33,39,3.6,IN,1675266322
469,hasaki,35.7333,140.8333,7.22,53,27,6.16,JP,1675266322
470,tetela de ocampo,19.8167,-97.8,15.63,72,48,1.92,MX,1675266323
471,nelson bay,-32.7167,152.15,23.33,96,5,2.68,AU,1675266323
472,ha giang,22.8333,104.9833,15.57,74,0,0.5,VN,1675266323
473,namibe,-15.1961,12.1522,23.72,72,86,3.83,AO,1675266324
474,paraiso,9.8383,-83.8656,23.82,49,54,3.34,CR,1675266324
475,deputatskiy,69.3,139.9,-34.17,98,97,1.9,RU,1675266325
476,vuktyl,63.8567,57.3094,-3.37,91,98,5.52,RU,1675266326
477,severnoye,56.3491,78.3619,-21.32,99,16,1.85,RU,1675266326
478,svetlogorsk,52.6333,29.7333,0.38,98,100,3.79,BY,1675266327
479,iwanai,42.9744,140.5089,-2.96,86,100,7.84,JP,1675266327
480,merauke,-8.4667,140.3333,26.3,88,100,3.97,ID,1675266328
481,basco,20.4487,121.9702,24.27,75,80,5.46,PH,1675266329
482,bonfim,3.0833,-59.95,27.97,42,66,3.66,BR,1675266329
483,muros,42.7762,-9.0603,16.16,52,12,2.17,ES,1675266330
484,mahon,39.8885,4.2658,13.31,67,20,5.14,ES,1675266331
485,taoudenni,22.6783,-3.9836,22.85,10,53,5.12,ML,1675266332
486,chapais,49.7834,-74.8492,-17.12,86,100,1.62,CA,1675266333
487,kasungu,-13.0333,33.4833,21.3,92,100,1.58,MW,1675266334
488,te anau,-45.4167,167.7167,16.32,96,100,0.71,NZ,1675266334
489,changji,44.0167,87.3167,-14.56,92,96,1.0,CN,1675266335
490,neepawa,50.2289,-99.4664,-20.78,86,91,2.63,CA,1675266336
491,tabou,4.423,-7.3528,29.34,65,53,4.04,CI,1675266336
492,sao paulo de olivenca,-3.3783,-68.8725,26.54,77,100,0.93,BR,1675266337
493,karatau,43.1667,70.4667,-0.33,86,100,0.78,KZ,1675266337
494,artyom,40.4723,50.333,6.08,79,32,2.28,AZ,1675266337
495,hearst,49.6835,-83.6665,-25.86,92,88,1.89,CA,1675266338
496,rio grande,-32.035,-52.0986,33.06,60,5,6.1,BR,1675266110
497,turukhansk,65.8167,87.9833,-13.25,94,100,7.16,RU,1675266339
498,gigmoto,13.7796,124.39,25.47,89,65,4.85,PH,1675266339
499,shahrud,36.4182,54.9763,3.07,75,48,2.37,IR,1675266340
500,uribia,11.7139,-72.266,29.89,48,5,8.57,CO,1675266340
501,richards bay,-28.783,32.0377,26.27,78,19,6.52,ZA,1675266307
502,kokkinokhoma,40.9333,24.3,9.68,51,3,1.7,GR,1675266341
503,flin flon,54.7682,-101.865,-29.09,76,75,2.57,CA,1675266342
504,ouallam,14.3188,2.0866,34.93,5,10,3.21,NE,1675266342
505,lanzhot,48.7244,16.9669,7.05,73,76,8.94,CZ,1675266342
506,camabatela,-8.1881,15.375,17.35,96,75,1.48,AO,1675266343
507,genhe,50.7833,121.5167,-32.96,100,82,0.8,CN,1675266344
508,qaqortoq,60.7167,-46.0333,-7.53,75,100,2.1,GL,1675266344
509,huilong,31.8111,121.655,4.4,69,48,7.24,CN,1675266345
510,luwuk,-0.9516,122.7875,25.12,89,100,1.96,ID,1675266345
511,mongo,12.1844,18.693,35.33,9,42,4.81,TD,1675266346
512,tautira,-17.7333,-149.15,27.26,75,17,8.93,PF,1675266346
513,mamallapuram,12.6264,80.1722,28.03,80,100,7.82,IN,1675266347
514,qui nhon,13.7667,109.2333,22.63,88,99,2.77,VN,1675266347
515,walvis bay,-22.9575,14.5053,23.53,56,0,6.17,NA,1675266347
516,zhuanghe,39.7008,122.9911,-4.82,32,2,3.77,CN,1675266348
517,mbanza-ngungu,-5.25,14.8667,26.75,73,20,2.15,CD,1675266349
518,orissaare,58.5592,23.0826,1.12,94,100,0.99,EE,1675266349
519,vazante,-17.9869,-46.9078,27.98,59,52,2.92,BR,1675266184
520,rehoboth,-23.3167,17.0833,32.21,11,100,3.0,NA,1675266350
521,barra patuca,15.8,-84.2833,27.04,67,52,6.4,HN,1675266350
522,inirida,3.8653,-67.9239,32.54,38,77,1.81,CO,1675266351
523,mayumba,-3.432,10.6554,28.04,76,58,4.44,GA,1675266351
524,nuuk,64.1835,-51.7216,-10.66,73,40,1.54,GL,1675266352
525,mossendjo,-2.9506,12.7261,25.75,83,91,1.25,CG,1675266353
526,yerofey pavlovich,53.9667,121.9667,-28.96,94,14,1.77,RU,1675266353
527,ulladulla,-35.35,150.4667,18.57,88,95,1.53,AU,1675266353
528,homer,59.6425,-151.5483,1.0,88,100,2.68,US,1675266181
529,port-gentil,-0.7193,8.7815,29.98,74,20,7.2,GA,1675266354
530,keti bandar,24.1447,67.4497,21.23,41,0,0.79,PK,1675266355
531,bakchar,57.0186,82.0711,-20.67,100,50,1.6,RU,1675266355
532,intipuca,13.1969,-88.0544,29.87,41,26,2.99,SV,1675266356
533,southbridge,42.0751,-72.0334,-2.2,49,19,4.02,US,1675266357
534,alyangula,-13.8483,136.4192,28.45,82,99,6.35,AU,1675266357
535,tirumullaivasal,11.2333,79.8333,25.5,82,100,8.37,IN,1675266358
536,kailua,21.4022,-157.7394,20.99,92,0,2.46,US,1675266358
537,karratha,-20.7377,116.8463,30.28,64,68,5.84,AU,1675266359
538,odweyne,9.4092,45.064,23.61,32,1,3.03,SO,1675266359
539,maceio,-9.6658,-35.7353,24.69,94,75,3.09,BR,1675265950
540,nantucket,41.2835,-70.0995,-0.48,87,100,6.17,US,1675266360
541,gebre guracha,9.8,38.4,18.52,17,54,1.99,ET,1675266361
542,zhuhai,22.2769,113.5678,21.03,88,0,0.51,CN,1675266361
543,camocim,-2.9022,-40.8411,29.05,70,73,5.85,BR,1675266362
544,rawson,-43.3002,-65.1023,24.25,41,3,9.03,AR,1675266362
545,kruisfontein,-34.0033,24.7314,26.6,77,11,9.48,ZA,1675266362
546,tokur,53.1333,132.9,-35.84,100,94,0.91,RU,1675266363
547,darnah,32.767,22.6367,12.24,57,11,6.03,LY,1675266363
548,plettenberg bay,-34.0527,23.3716,21.86,72,41,4.5,ZA,1675266364
549,mingyue,43.1069,128.9217,-13.61,87,58,4.22,CN,1675266364
550,taltal,-25.4,-70.4833,22.97,71,69,3.45,CL,1675266365
551,bayangol,50.6977,103.4656,-25.29,98,18,1.64,RU,1675266365
552,perth,-31.9333,115.8333,23.7,45,0,6.69,AU,1675266205
553,burns lake,54.2331,-125.7533,-6.32,98,100,0.67,CA,1675266366
554,mahajanga,-15.7167,46.3167,29.01,84,40,3.09,MG,1675266366
555,sulangan,11.1373,123.7228,26.65,85,29,5.68,PH,1675266367
556,zheleznodorozhnyy,55.7503,38.0042,0.24,96,100,3.44,RU,1675266368
557,sterling,39.0062,-77.4286,1.92,60,75,6.26,US,1675266368
558,calabozo,8.9242,-67.4293,32.5,28,0,3.35,VE,1675266369
559,sechura,-5.5569,-80.8222,28.04,55,54,1.02,PE,1675266369
560,sretensk,52.2453,117.7093,-31.59,100,39,0.67,RU,1675266370
561,mukhen,48.1,136.1,-18.98,94,99,3.48,RU,1675266371
